repo-url,slug,step-status
https://gitlab.pro.ai/flourish/admin-frontend.git,admin-panel,
https://gitlab.pro.ai/mahdiayr/plotset-extension.git,browser-extension,
https://gitlab.pro.ai/moeinmn/Figma_plugin.git,figma-plugin,
https://gitlab.pro.ai/mahdiayr/plotset-binding.git,lib-template-data-binding,
https://gitlab.pro.ai/flourish/devtools.git,lib-template-devtools,
https://gitlab.pro.ai/pai/plotset-embed-module.git,lib-template-embed-module,
https://gitlab.pro.ai/flourish/plotset-data.git,lib-website-config,
https://gitlab.pro.ai/plotset/flourish-cli.git,scraper-flourish-cli,
https://gitlab.pro.ai/pai/fetch-tweet.git,scraper-tweet,
https://gitlab.pro.ai/sina/visual-capitalist-scrapper.git,scraper-visual-capitalist,
https://gitlab.pro.ai/behrooz-templates/common-scripts.git,sdk-common-scripts-svg,
https://gitlab.pro.ai/mahdiayr/plotset-formatter.git,sdk-formatter,
https://gitlab.pro.ai/flourish/base-plotset.git,sdk-template-base,
https://gitlab.pro.ai/flourish/plotset-settings-normalizer.git,sdk-template-settings-normalizer,
https://gitlab.pro.ai/pai/plotset-api.git,service-api,
https://gitlab.pro.ai/plotset/plotset-cors-proxy.git,service-cors-proxy,
https://gitlab.pro.ai/Behrooz/image-database.git,service-image-database,
https://gitlab.pro.ai/pai/datavis-backend.git,service-runner,
https://gitlab.pro.ai/pai/shorty.git,service-shorty,
https://gitlab.pro.ai/plotset/plotset-export-service.git,service-template-exporter,
https://gitlab.pro.ai/behrooz-templates/create-video-service.git,service-template-video-canvas,
https://gitlab.pro.ai/alireza-back-end/animated-chart-export-server.git,service-template-video-renderer,
https://gitlab.pro.ai/alireza_projects/animated-svg/animated-bar-chart-v2.git,template-animated-bar,
https://gitlab.pro.ai/moeinmn/bar-chart-animated.git,template-animated-bar-chart-animated,
https://gitlab.pro.ai/mahdiyar-templates/column-chart-live.git,template-animated-column-chart-live,
https://gitlab.pro.ai/moeinmn/column-racebar-mbostock.git,template-animated-column-racebar-mbostock,
https://gitlab.pro.ai/templates/d3-scatter-timeline.git,template-animated-d3-scatter-timeline,
https://gitlab.pro.ai/templates/echart-scatter-timeline.git,template-animated-echart-scatter-timeline,
https://gitlab.pro.ai/behrooz-templates/animate-line.git,template-animated-line,
https://gitlab.pro.ai/mahdiayr/linechart_live.git,template-animated-linechart_live,
https://gitlab.pro.ai/alirezabalayi/multi-animation.git,template-animated-multi-animation,
https://gitlab.pro.ai/mahdiyar-templates/pichart-dynamic.git,template-animated-pichart-dynamic,
https://gitlab.pro.ai/alireza_projects/animated-svg/racing-areas-svg.git,template-animated-race-area,
https://gitlab.pro.ai/alireza_projects/animated-svg/race-bar-v2.git,template-animated-race-bar,
https://gitlab.pro.ai/alireza_projects/animated-svg/racing-cards-svg.git,template-animated-race-card,
https://gitlab.pro.ai/alireza_projects/animated-svg/race-column-svg.git,template-animated-race-column,
https://gitlab.pro.ai/behrooz-templates/racecolumns-canvas.git,template-animated-race-column-canvas,
https://gitlab.pro.ai/alireza_projects/animated-svg/dual-race-bar-pie-svg.git,template-animated-race-dual,
https://gitlab.pro.ai/alireza_projects/animated-svg/race-line-v2.git,template-animated-race-line,
https://gitlab.pro.ai/alireza_projects/animated-svg/race-pie-v2.git,template-animated-race-pie,
https://gitlab.pro.ai/alireza_projects/animated-svg/race-pie-svg.git,template-animated-race-pie-svg,
https://gitlab.pro.ai/mahdiyar-templates/racebar.git,template-animated-racebar,
https://gitlab.pro.ai/amirreza_templates/racebar-chart.git,template-animated-racebar-chart,
https://gitlab.pro.ai/moein-templates/racebar-mbostock.git,template-animated-racebar-mbostock,
https://gitlab.pro.ai/moeinmn/raceline_chart.git,template-animated-raceline_chart,
https://gitlab.pro.ai/behrooz-templates/swarm-animated.git,template-animated-swarm-animated,
https://gitlab.pro.ai/sina/africa-countries-circles.git,template-map-africa-countries-bubbles,
https://gitlab.pro.ai/sina/africa-countries.git,template-map-africa-countries-choropleth,
https://gitlab.pro.ai/sina/africa-countries-symbols.git,template-map-africa-countries-symbols,
https://gitlab.pro.ai/sina/alabama-counties-bubbles.git,template-map-alabama-counties-bubbles,
https://gitlab.pro.ai/sina/alabama.git,template-map-alabama-counties-choropleth,
https://gitlab.pro.ai/sina/alabama-counties-symbols.git,template-map-alabama-counties-symbols,
https://gitlab.pro.ai/sina/alaska-boroughs-bubbles.git,template-map-alaska-boroughs-bubbles,
https://gitlab.pro.ai/sina/alaska.git,template-map-alaska-boroughs-choropleth,
https://gitlab.pro.ai/sina/alaska-boroughs-symbols.git,template-map-alaska-boroughs-symbols,
https://gitlab.pro.ai/sina/andalusia-provinces-bubbles.git,template-map-andalusia-provinces-bubbles,
https://gitlab.pro.ai/behrooz-templates/andalusia-provinces.git,template-map-andalusia-provinces-choropleth,
https://gitlab.pro.ai/sina/andalusia-provinces-symbols.git,template-map-andalusia-provinces-symbols,
https://gitlab.pro.ai/sina/argentina-provinces-circles.git,template-map-argentina-provinces-bubbles,
https://gitlab.pro.ai/sina/argentina-provinces.git,template-map-argentina-provinces-choropleth,
https://gitlab.pro.ai/sina/argentina-provinces-symbols.git,template-map-argentina-provinces-symbols,
https://gitlab.pro.ai/sina/arizona-counties-bubbles.git,template-map-arizona-counties-bubbles,
https://gitlab.pro.ai/sina/arizona.git,template-map-arizona-counties-choropleth,
https://gitlab.pro.ai/sina/arizona-counties-symbols.git,template-map-arizona-counties-symbols,
https://gitlab.pro.ai/sina/arkansas-counties-bubbles.git,template-map-arkansas-counties-bubbles,
https://gitlab.pro.ai/sina/arkansas.git,template-map-arkansas-counties-choropleth,
https://gitlab.pro.ai/sina/arkansas-counties-symbols.git,template-map-arkansas-counties-symbols,
https://gitlab.pro.ai/sina/asia-countries-circles.git,template-map-asia-countries-bubbles,
https://gitlab.pro.ai/sina/asia-countries.git,template-map-asia-countries-choropleth,
https://gitlab.pro.ai/sina/asia-countries-symbols.git,template-map-asia-countries-symbols,
https://gitlab.pro.ai/sina/australia-states-circles.git,template-map-australia-states-bubbles,
https://gitlab.pro.ai/sina/australia-states.git,template-map-australia-states-choropleth,
https://gitlab.pro.ai/sina/australia-states-symbols.git,template-map-australia-states-symbols,
https://gitlab.pro.ai/sina/austria-states-circles.git,template-map-austria-states-bubbles,
https://gitlab.pro.ai/sina/austria-states.git,template-map-austria-states-choropleth,
https://gitlab.pro.ai/sina/austria-states-symbols.git,template-map-austria-states-symbols,
https://gitlab.pro.ai/sina/bangladesh-districts-circles.git,template-map-bangladesh-districts-bubbles,
https://gitlab.pro.ai/sina/bangladesh-districts.git,template-map-bangladesh-districts-choropleth,
https://gitlab.pro.ai/sina/bangladesh-districts-symbols.git,template-map-bangladesh-districts-symbols,
https://gitlab.pro.ai/sina/belgium-provinces-circles.git,template-map-belgium-provinces-bubbles,
https://gitlab.pro.ai/sina/belgium-provinces.git,template-map-belgium-provinces-choropleth,
https://gitlab.pro.ai/sina/belgium-provinces-symbols.git,template-map-belgium-provinces-symbols,
https://gitlab.pro.ai/sina/brazil-states-circles.git,template-map-brazil-states-bubbles,
https://gitlab.pro.ai/sina/brazil-states.git,template-map-brazil-states-choropleth,
https://gitlab.pro.ai/sina/brazil-states-symbols.git,template-map-brazil-states-symbols,
https://gitlab.pro.ai/sina/california-counties-bubbles.git,template-map-california-counties-bubbles,
https://gitlab.pro.ai/sina/california.git,template-map-california-counties-choropleth,
https://gitlab.pro.ai/sina/california-counties-symbols.git,template-map-california-counties-symbols,
https://gitlab.pro.ai/sina/canada-provinces-and-territories-circles.git,template-map-canada-provinces-and-territories-bubbles,
https://gitlab.pro.ai/sina/canada-provinces-and-territories.git,template-map-canada-provinces-and-territories-choropleth,
https://gitlab.pro.ai/sina/canada-provinces-and-territories-symbols.git,template-map-canada-provinces-and-territories-symbols,
https://gitlab.pro.ai/sina/central-america.git,template-map-central-america-choropleth,
https://gitlab.pro.ai/sina/central-america-countries-circles.git,template-map-central-america-countries-bubbles,
https://gitlab.pro.ai/sina/central-america-countries-symbols.git,template-map-central-america-countries-symbols,
https://gitlab.pro.ai/sina/chile-regions-circles.git,template-map-chile-regions-bubbles,
https://gitlab.pro.ai/sina/chile-regions.git,template-map-chile-regions-choropleth,
https://gitlab.pro.ai/sina/chile-regions-symbols.git,template-map-chile-regions-symbols,
https://gitlab.pro.ai/sina/china-porvinces-master.git,template-map-china-porvinces-master-choropleth,
https://gitlab.pro.ai/sina/china-provinces-circles.git,template-map-china-provinces-bubbles,
https://gitlab.pro.ai/sina/china-provinces-symbols.git,template-map-china-provinces-symbols,
https://gitlab.pro.ai/sina/colombia-departments-circles.git,template-map-colombia-departments-bubbles,
https://gitlab.pro.ai/sina/colombia-departments.git,template-map-colombia-departments-choropleth,
https://gitlab.pro.ai/sina/colombia-departments-symbols.git,template-map-colombia-departments-symbols,
https://gitlab.pro.ai/sina/colorado-counties-bubbles.git,template-map-colorado-counties-bubbles,
https://gitlab.pro.ai/sina/colorado.git,template-map-colorado-counties-choropleth,
https://gitlab.pro.ai/sina/colorado-counties-symbols.git,template-map-colorado-counties-symbols,
https://gitlab.pro.ai/sina/connecticut-counties-bubbles.git,template-map-connecticut-counties-bubbles,
https://gitlab.pro.ai/sina/connecticut.git,template-map-connecticut-counties-choropleth,
https://gitlab.pro.ai/sina/connecticut-counties-symbols.git,template-map-connecticut-counties-symbols,
https://gitlab.pro.ai/sina/czech-republic-regions-circles.git,template-map-czech-republic-regions-bubbles,
https://gitlab.pro.ai/sina/czech-republic-regions.git,template-map-czech-republic-regions-choropleth,
https://gitlab.pro.ai/sina/czech-republic-regions-symbols.git,template-map-czech-republic-regions-symbols,
https://gitlab.pro.ai/sina/delaware-counties-bubbles.git,template-map-delaware-counties-bubbles,
https://gitlab.pro.ai/sina/delaware.git,template-map-delaware-counties-choropleth,
https://gitlab.pro.ai/sina/delaware-counties-symbols.git,template-map-delaware-counties-symbols,
https://gitlab.pro.ai/sina/denmark-provinces-circles.git,template-map-denmark-provinces-bubbles,
https://gitlab.pro.ai/sina/denmark-provinces.git,template-map-denmark-provinces-choropleth,
https://gitlab.pro.ai/sina/denmark-provinces-symbols.git,template-map-denmark-provinces-symbols,
https://gitlab.pro.ai/sina/egypt-governorates.git,template-map-egypt-governorates-choropleth,
https://gitlab.pro.ai/sina/europe-countries-circles.git,template-map-europe-countries-bubbles,
https://gitlab.pro.ai/sina/europe-countries.git,template-map-europe-countries-choropleth,
https://gitlab.pro.ai/sina/europe-countries-symbols.git,template-map-europe-countries-symbols,
https://gitlab.pro.ai/sina/finland-regions-circles.git,template-map-finland-regions-bubbles,
https://gitlab.pro.ai/sina/finland-regions.git,template-map-finland-regions-choropleth,
https://gitlab.pro.ai/sina/finland-regions-symbols.git,template-map-finland-regions-symbols,
https://gitlab.pro.ai/sina/florida-counties-bubbles.git,template-map-florida-counties-bubbles,
https://gitlab.pro.ai/sina/florida.git,template-map-florida-counties-choropleth,
https://gitlab.pro.ai/sina/florida-counties-symbols.git,template-map-florida-counties-symbols,
https://gitlab.pro.ai/sina/france-departments-circles.git,template-map-france-departments-bubbles,
https://gitlab.pro.ai/sina/france-departments.git,template-map-france-departments-choropleth,
https://gitlab.pro.ai/sina/france-departments-symbols.git,template-map-france-departments-symbols,
https://gitlab.pro.ai/sina/georgia-counties-bubbles.git,template-map-georgia-counties-bubbles,
https://gitlab.pro.ai/sina/georgia.git,template-map-georgia-counties-choropleth,
https://gitlab.pro.ai/sina/georgia-counties-symbols.git,template-map-georgia-counties-symbols,
https://gitlab.pro.ai/sina/germany-states-circles.git,template-map-germany-states-bubbles,
https://gitlab.pro.ai/sina/germany-states.git,template-map-germany-states-choropleth,
https://gitlab.pro.ai/sina/germany-states-symbols.git,template-map-germany-states-symbols,
https://gitlab.pro.ai/sina/greece-regions-circles.git,template-map-greece-regions-bubbles,
https://gitlab.pro.ai/sina/greece-regions.git,template-map-greece-regions-choropleth,
https://gitlab.pro.ai/sina/greece-regions-symbols.git,template-map-greece-regions-symbols,
https://gitlab.pro.ai/sina/hawaii-counties-bubbles.git,template-map-hawaii-counties-bubbles,
https://gitlab.pro.ai/sina/hawaii.git,template-map-hawaii-counties-choropleth,
https://gitlab.pro.ai/sina/hawaii-counties-symbols.git,template-map-hawaii-counties-symbols,
https://gitlab.pro.ai/sina/hungary-regions-circles.git,template-map-hungary-regions-bubbles,
https://gitlab.pro.ai/sina/hungary-regions.git,template-map-hungary-regions-choropleth,
https://gitlab.pro.ai/sina/hungary-regions-symbols.git,template-map-hungary-regions-symbols,
https://gitlab.pro.ai/sina/idaho-counties-bubbles.git,template-map-idaho-counties-bubbles,
https://gitlab.pro.ai/sina/idaho.git,template-map-idaho-counties-choropleth,
https://gitlab.pro.ai/sina/idaho-counties-symbols.git,template-map-idaho-counties-symbols,
https://gitlab.pro.ai/sina/illinois-counties-bubbles.git,template-map-illinois-counties-bubbles,
https://gitlab.pro.ai/sina/illinois.git,template-map-illinois-counties-choropleth,
https://gitlab.pro.ai/sina/illinois-counties-symbols.git,template-map-illinois-counties-symbols,
https://gitlab.pro.ai/sina/india-states-bubbles.git,template-map-india-states-bubbles,
https://gitlab.pro.ai/sina/india-states.git,template-map-india-states-choropleth,
https://gitlab.pro.ai/sina/india-states-master.git,template-map-india-states-master-choropleth,
https://gitlab.pro.ai/sina/india-states-symbols.git,template-map-india-states-symbols,
https://gitlab.pro.ai/sina/indiana-counties-bubbles.git,template-map-indiana-counties-bubbles,
https://gitlab.pro.ai/sina/indiana.git,template-map-indiana-counties-choropleth,
https://gitlab.pro.ai/sina/indiana-counties-symbols.git,template-map-indiana-counties-symbols,
https://gitlab.pro.ai/sina/indonesia-provinces-bubbles.git,template-map-indonesia-provinces-bubbles,
https://gitlab.pro.ai/sina/indonesia-provinces.git,template-map-indonesia-provinces-choropleth,
https://gitlab.pro.ai/sina/indonesia-provinces-symbols.git,template-map-indonesia-provinces-symbols,
https://gitlab.pro.ai/sina/iowa-counties-bubbles.git,template-map-iowa-counties-bubbles,
https://gitlab.pro.ai/sina/iowa.git,template-map-iowa-counties-choropleth,
https://gitlab.pro.ai/sina/iowa-counties-symbols.git,template-map-iowa-counties-symbols,
https://gitlab.pro.ai/sina/iran-provinces-bubbles.git,template-map-iran-provinces-bubbles,
https://gitlab.pro.ai/sina/iran-provinces.git,template-map-iran-provinces-choropleth,
https://gitlab.pro.ai/sina/iran-provinces-symbols.git,template-map-iran-provinces-symbols,
https://gitlab.pro.ai/sina/ireland-counties-bubbles.git,template-map-ireland-counties-bubbles,
https://gitlab.pro.ai/sina/ireland-counties.git,template-map-ireland-counties-choropleth,
https://gitlab.pro.ai/sina/ireland-counties-symbols.git,template-map-ireland-counties-symbols,
https://gitlab.pro.ai/sina/israel-districts-bubbles.git,template-map-israel-districts-bubbles,
https://gitlab.pro.ai/sina/israel-districts.git,template-map-israel-districts-choropleth,
https://gitlab.pro.ai/sina/israel-districts-symbols.git,template-map-israel-districts-symbols,
https://gitlab.pro.ai/sina/italy-provinces-bubbles.git,template-map-italy-provinces-bubbles,
https://gitlab.pro.ai/sina/italy-provinces.git,template-map-italy-provinces-choropleth,
https://gitlab.pro.ai/sina/italy-provinces-symbols.git,template-map-italy-provinces-symbols,
https://gitlab.pro.ai/sina/japan-prefectures-bubbles.git,template-map-japan-prefectures-bubbles,
https://gitlab.pro.ai/sina/japan-prefectures.git,template-map-japan-prefectures-choropleth,
https://gitlab.pro.ai/sina/japan-prefectures-symbols.git,template-map-japan-prefectures-symbols,
https://gitlab.pro.ai/sina/kansas-counties-bubbles.git,template-map-kansas-counties-bubbles,
https://gitlab.pro.ai/sina/kansas.git,template-map-kansas-counties-choropleth,
https://gitlab.pro.ai/sina/kansas-counties-symbols.git,template-map-kansas-counties-symbols,
https://gitlab.pro.ai/sina/kentucky-counties-bubbles.git,template-map-kentucky-counties-bubbles,
https://gitlab.pro.ai/sina/kentucky.git,template-map-kentucky-counties-choropleth,
https://gitlab.pro.ai/sina/kentucky-counties-symbols.git,template-map-kentucky-counties-symbols,
https://gitlab.pro.ai/sina/latin-america.git,template-map-latin-america-choropleth,
https://gitlab.pro.ai/sina/latin-america-countries-bubbles.git,template-map-latin-america-countries-bubbles,
https://gitlab.pro.ai/sina/latin-america-countries-symbols.git,template-map-latin-america-countries-symbols,
https://gitlab.pro.ai/sina/louisiana-counties-bubbles.git,template-map-louisiana-counties-bubbles,
https://gitlab.pro.ai/sina/louisiana.git,template-map-louisiana-counties-choropleth,
https://gitlab.pro.ai/sina/louisiana-counties-symbols.git,template-map-louisiana-counties-symbols,
https://gitlab.pro.ai/sina/maine-counties-bubbles.git,template-map-maine-counties-bubbles,
https://gitlab.pro.ai/sina/maine.git,template-map-maine-counties-choropleth,
https://gitlab.pro.ai/sina/maine-counties-symbols.git,template-map-maine-counties-symbols,
https://gitlab.pro.ai/sina/malaysia-states-bubbles.git,template-map-malaysia-states-bubbles,
https://gitlab.pro.ai/sina/malaysia-states.git,template-map-malaysia-states-choropleth,
https://gitlab.pro.ai/sina/malaysia-states-symbols.git,template-map-malaysia-states-symbols,
https://gitlab.pro.ai/sina/maryland-counties-bubbles.git,template-map-maryland-counties-bubbles,
https://gitlab.pro.ai/sina/maryland.git,template-map-maryland-counties-choropleth,
https://gitlab.pro.ai/sina/maryland-counties-symbols.git,template-map-maryland-counties-symbols,
https://gitlab.pro.ai/sina/massachusetts-counties-bubbles.git,template-map-massachusetts-counties-bubbles,
https://gitlab.pro.ai/sina/massachusetts.git,template-map-massachusetts-counties-choropleth,
https://gitlab.pro.ai/sina/massachusetts-counties-symbols.git,template-map-massachusetts-counties-symbols,
https://gitlab.pro.ai/sina/mediterranean-sea.git,template-map-mediterranean-sea-choropleth,
https://gitlab.pro.ai/sina/mediterranean-sea-countries-bubbles.git,template-map-mediterranean-sea-countries-bubbles,
https://gitlab.pro.ai/sina/mediterranean-sea-countries-symbols.git,template-map-mediterranean-sea-countries-symbols,
