repo-url,slug,step-status
https://gitlab.pro.ai/sina/mexico-states-bubbles.git,template-map-mexico-states-bubbles,
https://gitlab.pro.ai/sina/mexico-states.git,template-map-mexico-states-choropleth,
https://gitlab.pro.ai/sina/mexico-states-symbols.git,template-map-mexico-states-symbols,
https://gitlab.pro.ai/sina/michigan-counties-bubbles.git,template-map-michigan-counties-bubbles,
https://gitlab.pro.ai/sina/michigan.git,template-map-michigan-counties-choropleth,
https://gitlab.pro.ai/sina/michigan-counties-symbols.git,template-map-michigan-counties-symbols,
https://gitlab.pro.ai/sina/middle-east.git,template-map-middle-east-choropleth,
https://gitlab.pro.ai/sina/middle-east-countries-bubbles.git,template-map-middle-east-countries-bubbles,
https://gitlab.pro.ai/sina/middle-east-countries-symbols.git,template-map-middle-east-countries-symbols,
https://gitlab.pro.ai/sina/minnesota-counties-bubbles.git,template-map-minnesota-counties-bubbles,
https://gitlab.pro.ai/sina/minnesota.git,template-map-minnesota-counties-choropleth,
https://gitlab.pro.ai/sina/minnesota-counties-symbols.git,template-map-minnesota-counties-symbols,
https://gitlab.pro.ai/sina/mississippi-counties-bubbles.git,template-map-mississippi-counties-bubbles,
https://gitlab.pro.ai/sina/mississippi.git,template-map-mississippi-counties-choropleth,
https://gitlab.pro.ai/sina/mississippi-counties-symbols.git,template-map-mississippi-counties-symbols,
https://gitlab.pro.ai/sina/missouri-counties-bubbles.git,template-map-missouri-counties-bubbles,
https://gitlab.pro.ai/sina/missouri.git,template-map-missouri-counties-choropleth,
https://gitlab.pro.ai/sina/missouri-counties-symbols.git,template-map-missouri-counties-symbols,
https://gitlab.pro.ai/sina/montana-counties-bubbles.git,template-map-montana-counties-bubbles,
https://gitlab.pro.ai/sina/montana.git,template-map-montana-counties-choropleth,
https://gitlab.pro.ai/sina/montana-counties-symbols.git,template-map-montana-counties-symbols,
https://gitlab.pro.ai/sina/nebraska-counties-bubbles.git,template-map-nebraska-counties-bubbles,
https://gitlab.pro.ai/sina/nebraska.git,template-map-nebraska-counties-choropleth,
https://gitlab.pro.ai/sina/nebraska-counties-symbols.git,template-map-nebraska-counties-symbols,
https://gitlab.pro.ai/sina/netherlands-provinces-bubbles.git,template-map-netherlands-provinces-bubbles,
https://gitlab.pro.ai/sina/netherlands-provinces.git,template-map-netherlands-provinces-choropleth,
https://gitlab.pro.ai/sina/netherlands-provinces-symbols.git,template-map-netherlands-provinces-symbols,
https://gitlab.pro.ai/sina/nevada-counties-bubbles.git,template-map-nevada-counties-bubbles,
https://gitlab.pro.ai/sina/nevada.git,template-map-nevada-counties-choropleth,
https://gitlab.pro.ai/sina/nevada-counties-symbols.git,template-map-nevada-counties-symbols,
https://gitlab.pro.ai/sina/new-hampshire.git,template-map-new-hampshire-choropleth,
https://gitlab.pro.ai/sina/new-hampshire-counties-bubbles.git,template-map-new-hampshire-counties-bubbles,
https://gitlab.pro.ai/sina/new-hampshire-counties-symbols.git,template-map-new-hampshire-counties-symbols,
https://gitlab.pro.ai/sina/new-jersey.git,template-map-new-jersey-choropleth,
https://gitlab.pro.ai/sina/new-jersey-counties-bubbles.git,template-map-new-jersey-counties-bubbles,
https://gitlab.pro.ai/sina/new-jersey-counties-symbols.git,template-map-new-jersey-counties-symbols,
https://gitlab.pro.ai/sina/new-mexico.git,template-map-new-mexico-choropleth,
https://gitlab.pro.ai/sina/new-mexico-counties-bubbles.git,template-map-new-mexico-counties-bubbles,
https://gitlab.pro.ai/sina/new-mexico-counties-symbols.git,template-map-new-mexico-counties-symbols,
https://gitlab.pro.ai/sina/new-york-boroughs-bubbles.git,template-map-new-york-boroughs-bubbles,
https://gitlab.pro.ai/sina/new-york-boroughs.git,template-map-new-york-boroughs-choropleth,
https://gitlab.pro.ai/sina/new-york-boroughs-symbols.git,template-map-new-york-boroughs-symbols,
https://gitlab.pro.ai/sina/new-york.git,template-map-new-york-choropleth,
https://gitlab.pro.ai/sina/new-york-counties-bubbles.git,template-map-new-york-counties-bubbles,
https://gitlab.pro.ai/sina/new-york-counties-symbols.git,template-map-new-york-counties-symbols,
https://gitlab.pro.ai/sina/nigeria-states-bubbles.git,template-map-nigeria-states-bubbles,
https://gitlab.pro.ai/sina/nigeria-states.git,template-map-nigeria-states-choropleth,
https://gitlab.pro.ai/sina/nigeria-states-symbols.git,template-map-nigeria-states-symbols,
https://gitlab.pro.ai/sina/north-america-countries-bubbles.git,template-map-north-america-countries-bubbles,
https://gitlab.pro.ai/sina/north-america-countries.git,template-map-north-america-countries-choropleth,
https://gitlab.pro.ai/sina/north-america-countries-symbols.git,template-map-north-america-countries-symbols,
https://gitlab.pro.ai/sina/north-carolina.git,template-map-north-carolina-choropleth,
https://gitlab.pro.ai/sina/north-carolina-counties-bubbles.git,template-map-north-carolina-counties-bubbles,
https://gitlab.pro.ai/sina/north-carolina-counties-symbols.git,template-map-north-carolina-counties-symbols,
https://gitlab.pro.ai/sina/north-dakota.git,template-map-north-dakota-choropleth,
https://gitlab.pro.ai/sina/north-dakota-counties-bubbles.git,template-map-north-dakota-counties-bubbles,
https://gitlab.pro.ai/sina/north-dakota-counties-symbols.git,template-map-north-dakota-counties-symbols,
https://gitlab.pro.ai/sina/norway-counties-bubbles.git,template-map-norway-counties-bubbles,
https://gitlab.pro.ai/sina/norway-counties.git,template-map-norway-counties-choropleth,
https://gitlab.pro.ai/sina/norway-counties-symbols.git,template-map-norway-counties-symbols,
https://gitlab.pro.ai/sina/oceania-countries-bubbles.git,template-map-oceania-countries-bubbles,
https://gitlab.pro.ai/sina/oceania.git,template-map-oceania-countries-choropleth,
https://gitlab.pro.ai/sina/oceania-countries-symbols.git,template-map-oceania-countries-symbols,
https://gitlab.pro.ai/sina/ohio-counties-bubbles.git,template-map-ohio-counties-bubbles,
https://gitlab.pro.ai/sina/ohio.git,template-map-ohio-counties-choropleth,
https://gitlab.pro.ai/sina/ohio-counties-symbols.git,template-map-ohio-counties-symbols,
https://gitlab.pro.ai/sina/oklahoma-counties-bubbles.git,template-map-oklahoma-counties-bubbles,
https://gitlab.pro.ai/sina/oklahoma.git,template-map-oklahoma-counties-choropleth,
https://gitlab.pro.ai/sina/oklahoma-counties-symbols.git,template-map-oklahoma-counties-symbols,
https://gitlab.pro.ai/sina/oregon-counties-bubbles.git,template-map-oregon-counties-bubbles,
https://gitlab.pro.ai/sina/oregon.git,template-map-oregon-counties-choropleth,
https://gitlab.pro.ai/sina/oregon-counties-symbols.git,template-map-oregon-counties-symbols,
https://gitlab.pro.ai/sina/pakistan-provinces-bubbles.git,template-map-pakistan-provinces-bubbles,
https://gitlab.pro.ai/sina/pakistan-provinces.git,template-map-pakistan-provinces-choropleth,
https://gitlab.pro.ai/sina/pakistan-provinces-symbols.git,template-map-pakistan-provinces-symbols,
https://gitlab.pro.ai/sina/pennsylvania-counties-bubbles.git,template-map-pennsylvania-counties-bubbles,
https://gitlab.pro.ai/sina/pennsylvania.git,template-map-pennsylvania-counties-choropleth,
https://gitlab.pro.ai/sina/pennsylvania-counties-symbols.git,template-map-pennsylvania-counties-symbols,
https://gitlab.pro.ai/sina/peru-regions-bubbles.git,template-map-peru-regions-bubbles,
https://gitlab.pro.ai/sina/peru-regions.git,template-map-peru-regions-choropleth,
https://gitlab.pro.ai/sina/peru-regions-symbols.git,template-map-peru-regions-symbols,
https://gitlab.pro.ai/sina/philippines-provinces-bubbles.git,template-map-philippines-provinces-bubbles,
https://gitlab.pro.ai/sina/philippines-provinces.git,template-map-philippines-provinces-choropleth,
https://gitlab.pro.ai/sina/philippines-provinces-symbols.git,template-map-philippines-provinces-symbols,
https://gitlab.pro.ai/sina/poland-provinces-bubbles.git,template-map-poland-provinces-bubbles,
https://gitlab.pro.ai/sina/poland-provinces.git,template-map-poland-provinces-choropleth,
https://gitlab.pro.ai/sina/poland-provinces-symbols.git,template-map-poland-provinces-symbols,
https://gitlab.pro.ai/sina/portugal-subdivisions-bubbles.git,template-map-portugal-subdivisions-bubbles,
https://gitlab.pro.ai/sina/portugal-subdivisions.git,template-map-portugal-subdivisions-choropleth,
https://gitlab.pro.ai/sina/portugal-subdivisions-symbols.git,template-map-portugal-subdivisions-symbols,
https://gitlab.pro.ai/sina/qatar-municipalities-bubbles.git,template-map-qatar-municipalities-bubbles,
https://gitlab.pro.ai/sina/qatar-municipalities.git,template-map-qatar-municipalities-choropleth,
https://gitlab.pro.ai/sina/qatar-municipalities-symbols.git,template-map-qatar-municipalities-symbols,
https://gitlab.pro.ai/sina/rhode-island.git,template-map-rhode-island-choropleth,
https://gitlab.pro.ai/sina/rhode-island-counties-bubbles.git,template-map-rhode-island-counties-bubbles,
https://gitlab.pro.ai/sina/rhode-island-counties-symbols.git,template-map-rhode-island-counties-symbols,
https://gitlab.pro.ai/sina/romania-regions-bubbles.git,template-map-romania-regions-bubbles,
https://gitlab.pro.ai/sina/romania-regions.git,template-map-romania-regions-choropleth,
https://gitlab.pro.ai/sina/romania-regions-symbols.git,template-map-romania-regions-symbols,
https://gitlab.pro.ai/sina/russia-federal-subjects-bubbles.git,template-map-russia-federal-subjects-bubbles,
https://gitlab.pro.ai/sina/russia-federal-subjects.git,template-map-russia-federal-subjects-choropleth,
https://gitlab.pro.ai/sina/russia-federal-subjects-symbols.git,template-map-russia-federal-subjects-symbols,
https://gitlab.pro.ai/sina/saudi-arabia-provinces-bubbles.git,template-map-saudi-arabia-provinces-bubbles,
https://gitlab.pro.ai/sina/saudi-arabia-provinces.git,template-map-saudi-arabia-provinces-choropleth,
https://gitlab.pro.ai/sina/saudi-arabia-provinces-symbols.git,template-map-saudi-arabia-provinces-symbols,
https://gitlab.pro.ai/sina/singapore-regions-bubbles.git,template-map-singapore-regions-bubbles,
https://gitlab.pro.ai/sina/singapore-regions.git,template-map-singapore-regions-choropleth,
https://gitlab.pro.ai/sina/singapore-regions-symbols.git,template-map-singapore-regions-symbols,
https://gitlab.pro.ai/sina/south-africa-provinces-bubbles.git,template-map-south-africa-provinces-bubbles,
https://gitlab.pro.ai/sina/south-africa-provinces.git,template-map-south-africa-provinces-choropleth,
https://gitlab.pro.ai/sina/south-africa-provinces-symbols.git,template-map-south-africa-provinces-symbols,
https://gitlab.pro.ai/sina/south-america-countries-bubbles.git,template-map-south-america-countries-bubbles,
https://gitlab.pro.ai/sina/south-america-countries.git,template-map-south-america-countries-choropleth,
https://gitlab.pro.ai/sina/south-america-countries-symbols.git,template-map-south-america-countries-symbols,
https://gitlab.pro.ai/sina/south-carolina.git,template-map-south-carolina-choropleth,
https://gitlab.pro.ai/sina/south-carolina-counties-bubbles.git,template-map-south-carolina-counties-bubbles,
https://gitlab.pro.ai/sina/south-carolina-counties-symbols.git,template-map-south-carolina-counties-symbols,
https://gitlab.pro.ai/sina/south-dakota.git,template-map-south-dakota-choropleth,
https://gitlab.pro.ai/sina/south-dakota-counties-bubbles.git,template-map-south-dakota-counties-bubbles,
https://gitlab.pro.ai/sina/south-dakota-counties-symbols.git,template-map-south-dakota-counties-symbols,
https://gitlab.pro.ai/sina/south-east-asia.git,template-map-south-east-asia-choropleth,
https://gitlab.pro.ai/sina/south-east-asia-countries-bubbles.git,template-map-south-east-asia-countries-bubbles,
https://gitlab.pro.ai/sina/south-east-asia-countries-symbols.git,template-map-south-east-asia-countries-symbols,
https://gitlab.pro.ai/sina/south-korea-provinces-bubbles.git,template-map-south-korea-provinces-bubbles,
https://gitlab.pro.ai/sina/south-korea-provinces.git,template-map-south-korea-provinces-choropleth,
https://gitlab.pro.ai/sina/south-korea-provinces-symbols.git,template-map-south-korea-provinces-symbols,
https://gitlab.pro.ai/sina/spain-provinces-bubbles.git,template-map-spain-provinces-bubbles,
https://gitlab.pro.ai/sina/spain-provinces.git,template-map-spain-provinces-choropleth,
https://gitlab.pro.ai/sina/spain-provinces-symbols.git,template-map-spain-provinces-symbols,
https://gitlab.pro.ai/sina/sweden-counties-bubbles.git,template-map-sweden-counties-bubbles,
https://gitlab.pro.ai/sina/sweden-counties.git,template-map-sweden-counties-choropleth,
https://gitlab.pro.ai/sina/sweden-counties-symbols.git,template-map-sweden-counties-symbols,
https://gitlab.pro.ai/sina/switzerland-cantons-bubbles.git,template-map-switzerland-cantons-bubbles,
https://gitlab.pro.ai/sina/switzerland-cantons.git,template-map-switzerland-cantons-choropleth,
https://gitlab.pro.ai/sina/switzerland-cantons-symbols.git,template-map-switzerland-cantons-symbols,
https://gitlab.pro.ai/sina/taiwan-municipalities-bubbles.git,template-map-taiwan-municipalities-bubbles,
https://gitlab.pro.ai/sina/taiwan-municipalities.git,template-map-taiwan-municipalities-choropleth,
https://gitlab.pro.ai/sina/taiwan-municipalities-symbols.git,template-map-taiwan-municipalities-symbols,
https://gitlab.pro.ai/sina/tennessee-counties-bubbles.git,template-map-tennessee-counties-bubbles,
https://gitlab.pro.ai/sina/tennessee.git,template-map-tennessee-counties-choropleth,
https://gitlab.pro.ai/sina/tennessee-counties-symbols.git,template-map-tennessee-counties-symbols,
https://gitlab.pro.ai/sina/texas-counties-bubbles.git,template-map-texas-counties-bubbles,
https://gitlab.pro.ai/sina/texas.git,template-map-texas-counties-choropleth,
https://gitlab.pro.ai/sina/texas-counties-symbols.git,template-map-texas-counties-symbols,
https://gitlab.pro.ai/sina/thailand-provinces-bubbles.git,template-map-thailand-provinces-bubbles,
https://gitlab.pro.ai/sina/thailand-provinces.git,template-map-thailand-provinces-choropleth,
https://gitlab.pro.ai/sina/thailand-provinces-symbols.git,template-map-thailand-provinces-symbols,
https://gitlab.pro.ai/sina/turkey-provinces-bubbles.git,template-map-turkey-provinces-bubbles,
https://gitlab.pro.ai/sina/turkey-provinces.git,template-map-turkey-provinces-choropleth,
https://gitlab.pro.ai/sina/turkey-provinces-symbols.git,template-map-turkey-provinces-symbols,
https://gitlab.pro.ai/sina/uae-emirates-bubbles.git,template-map-uae-emirates-bubbles,
https://gitlab.pro.ai/sina/united-arab-emirates.git,template-map-uae-emirates-choropleth,
https://gitlab.pro.ai/sina/uae-emirates-symbols.git,template-map-uae-emirates-symbols,
https://gitlab.pro.ai/sina/uk-districts-bubbles.git,template-map-uk-districts-bubbles,
https://gitlab.pro.ai/sina/uk-districts.git,template-map-uk-districts-choropleth,
https://gitlab.pro.ai/sina/uk-districts-symbols.git,template-map-uk-districts-symbols,
https://gitlab.pro.ai/sina/ukraine-regions-bubbles.git,template-map-ukraine-regions-bubbles,
https://gitlab.pro.ai/sina/ukraine-regions.git,template-map-ukraine-regions-choropleth,
https://gitlab.pro.ai/sina/ukraine-regions-symbols.git,template-map-ukraine-regions-symbols,
https://gitlab.pro.ai/sina/usa-counties-bubbles.git,template-map-usa-counties-bubbles,
https://gitlab.pro.ai/sina/usa-counties.git,template-map-usa-counties-choropleth,
https://gitlab.pro.ai/sina/usa-counties-symbols.git,template-map-usa-counties-symbols,
https://gitlab.pro.ai/flourish/usa-country-map.git,template-map-usa-country-map,
https://gitlab.pro.ai/sina/usa-states-bubbles.git,template-map-usa-states-bubbles,
https://gitlab.pro.ai/behrooz-templates/usa-states.git,template-map-usa-states-choropleth,
https://gitlab.pro.ai/behrooz-templates/usa-states-hex.git,template-map-usa-states-hex,
https://gitlab.pro.ai/behrooz-templates/usa-symbols.git,template-map-usa-states-symbols,
https://gitlab.pro.ai/sina/utah-counties-bubbles.git,template-map-utah-counties-bubbles,
https://gitlab.pro.ai/sina/utah.git,template-map-utah-counties-choropleth,
https://gitlab.pro.ai/sina/utah-counties-symbols.git,template-map-utah-counties-symbols,
https://gitlab.pro.ai/sina/vermont-counties-bubbles.git,template-map-vermont-counties-bubbles,
https://gitlab.pro.ai/sina/vermont.git,template-map-vermont-counties-choropleth,
https://gitlab.pro.ai/sina/vermont-counties-symbols.git,template-map-vermont-counties-symbols,
https://gitlab.pro.ai/sina/virginia-counties-bubbles.git,template-map-virginia-counties-bubbles,
https://gitlab.pro.ai/sina/virginia.git,template-map-virginia-counties-choropleth,
https://gitlab.pro.ai/sina/virginia-counties-symbols.git,template-map-virginia-counties-symbols,
https://gitlab.pro.ai/sina/washington-counties-bubbles.git,template-map-washington-counties-bubbles,
https://gitlab.pro.ai/sina/washington.git,template-map-washington-counties-choropleth,
https://gitlab.pro.ai/sina/washington-counties-symbols.git,template-map-washington-counties-symbols,
https://gitlab.pro.ai/sina/west-africa.git,template-map-west-africa-choropleth,
https://gitlab.pro.ai/sina/west-africa-countries-bubbles.git,template-map-west-africa-countries-bubbles,
https://gitlab.pro.ai/sina/west-africa-countries-symbols.git,template-map-west-africa-countries-symbols,
https://gitlab.pro.ai/sina/west-virginia.git,template-map-west-virginia-choropleth,
https://gitlab.pro.ai/sina/west-virginia-counties-bubbles.git,template-map-west-virginia-counties-bubbles,
https://gitlab.pro.ai/sina/west-virginia-counties-symbols.git,template-map-west-virginia-counties-symbols,
https://gitlab.pro.ai/sina/wisconsin-counties-bubbles.git,template-map-wisconsin-counties-bubbles,
https://gitlab.pro.ai/sina/wisconsin.git,template-map-wisconsin-counties-choropleth,
https://gitlab.pro.ai/sina/wisconsin-counties-symbols.git,template-map-wisconsin-counties-symbols,
https://gitlab.pro.ai/sina/world-continents-bubbles.git,template-map-world-continents-bubbles,
https://gitlab.pro.ai/sina/world-continents.git,template-map-world-continents-choropleth,
https://gitlab.pro.ai/sina/world-continents-symbols.git,template-map-world-continents-symbols,
https://gitlab.pro.ai/sina/world-continents-test.git,template-map-world-continents-test-choropleth,
https://gitlab.pro.ai/behrooz-templates/world-map-animation.git,template-map-world-countries-animation,
https://gitlab.pro.ai/behrooz-templates/world-map-circles.git,template-map-world-countries-bubbles,
https://gitlab.pro.ai/sina/world-countries.git,template-map-world-countries-choropleth,
https://gitlab.pro.ai/sina/world-countries-symbols.git,template-map-world-countries-symbols,
https://gitlab.pro.ai/sina/wyoming-counties-bubbles.git,template-map-wyoming-counties-bubbles,
https://gitlab.pro.ai/sina/wyoming.git,template-map-wyoming-counties-choropleth,
https://gitlab.pro.ai/sina/wyoming-counties-symbols.git,template-map-wyoming-counties-symbols,
https://gitlab.pro.ai/behrooz-templates/area-chart-d3.git,template-static-area,
https://gitlab.pro.ai/moein-templates/area-chart.git,template-static-area-chart,
https://gitlab.pro.ai/behrooz-templates/stacked-area-chart-d3.git,template-static-area-stacked,
